GEOID,NAME,median_income,median_age,percent_bipoc,White,Black,Native,Asian,HIPI,Hispanic
08069000100,"Census Tract 1, Larimer County, Colorado",42798,29.8,13.708195516354282,83.2782065417126,2.793090775450202,1.3230429988974641,2.0580668871738332,0,7.533994854832782
08069000201,"Census Tract 2.01, Larimer County, Colorado",36000,24.2,16.26984126984127,81.52958152958153,0.5411255411255411,0.8297258297258298,4.256854256854257,0.2886002886002886,10.353535353535353
08069000202,"Census Tract 2.02, Larimer County, Colorado",72292,32.6,16.634127294025774,77.11831315892229,0,0.5076142131979695,1.952362358453729,0,14.174150722374074
08069000300,"Census Tract 3, Larimer County, Colorado",104006,40.1,6.549118387909321,89.31270241093918,1.29543001079525,1.1155091759625764,0,0,4.138179201151494
08069000401,"Census Tract 4.01, Larimer County, Colorado",64415,30,14.29268292682927,79.95121951219512,0.5365853658536586,0.0975609756097561,0.3902439024390244,0,13.26829268292683
08069000402,"Census Tract 4.02, Larimer County, Colorado",60250,29.4,8.941819601718079,85.00585708707537,2.616165560327997,0,0,0,6.325654041390082
08069000503,"Census Tract 5.03, Larimer County, Colorado",40156,22.6,29.759837962962965,67.72280092592592,2.6765046296296298,1.8229166666666667,5.946180555555555,0.043402777777777776,19.270833333333336
08069000504,"Census Tract 5.04, Larimer County, Colorado",31958,23.2,16.16334934797529,79.99313658201784,0.8922443376801648,0.24021962937542896,2.1962937542896364,0,12.834591626630063
08069000505,"Census Tract 5.05, Larimer County, Colorado",40940,24.5,22.695852534562214,68.80760368663594,0,1.411290322580645,2.9089861751152073,0.0576036866359447,18.317972350230416
08069000506,"Census Tract 5.06, Larimer County, Colorado",62750,27,8.856624319419238,86.42468239564428,0.43557168784029043,0,1.7785843920145192,0,6.642468239564428
08069000600,"Census Tract 6, Larimer County, Colorado",22163,19.4,28.124134109171514,68.14907176503186,2.8124134109171512,1.0529232474369632,7.43973399833749,0.6511499030202271,16.167913549459684
08069000700,"Census Tract 7, Larimer County, Colorado",73361,28.4,7.238714924766165,90.44326962179748,0,0,1.3826758845058966,0,5.856039040260268
08069000801,"Census Tract 8.01, Larimer County, Colorado",86319,40.1,10.974822466107167,87.41123305358296,0.12911555842479017,1.2265978050355069,1.4202711426726922,0.19367333763718528,8.005164622336991
08069000802,"Census Tract 8.02, Larimer County, Colorado",53646,34.3,17.04180064308682,78.61736334405145,0,0.5627009646302251,1.607717041800643,0,14.87138263665595
08069000901,"Census Tract 9.01, Larimer County, Colorado",60124,30.1,10.969899665551841,86.45484949832776,1.5050167224080269,0.7190635451505016,0.919732441471572,0,7.82608695652174
08069000902,"Census Tract 9.02, Larimer County, Colorado",80074,36.3,14.5723601705543,84.14848256834713,0.200652119388011,0.6270378730875344,2.984700275896664,0,10.75996990218209
08069001003,"Census Tract 10.03, Larimer County, Colorado",55443,27.8,18.678938819707632,77.51308428081573,0.7940804908861216,0.1985201227215304,6.0458401010647895,0,11.640498105035192
08069001004,"Census Tract 10.04, Larimer County, Colorado",115786,41.5,9.243697478991598,88.94009216589862,0.4066142586066685,0.43372187584711297,4.228788289509352,0,4.174573055028463
08069001007,"Census Tract 10.07, Larimer County, Colorado",64601,37.9,19.454887218045112,75.87719298245614,0.9711779448621554,0.5325814536340852,2.036340852130326,2.913533834586466,13.00125313283208
08069001008,"Census Tract 10.08, Larimer County, Colorado",72083,34,12.486772486772486,84.33862433862433,0.10582010582010583,0.3703703703703704,3.28042328042328,0.15873015873015872,8.571428571428571
08069001009,"Census Tract 10.09, Larimer County, Colorado",95938,44.6,12.772133526850507,82.87373004354136,0.2741493307531043,0,2.1770682148040637,0.06450572488308337,10.256410256410255
08069001010,"Census Tract 10.10, Larimer County, Colorado",109583,57.1,4.743687834736036,92.96097934200459,0.3825554705432288,0.9946442234123948,0.9563886763580718,0.03825554705432287,2.371843917368018
08069001104,"Census Tract 11.04, Larimer County, Colorado",60815,30.2,14.038910505836576,81.01167315175097,0.3424124513618677,1.0583657587548638,0.8249027237354085,0,11.813229571984436
08069001106,"Census Tract 11.06, Larimer County, Colorado",65786,32.5,21.7688575209528,71.43802382002646,0.35288928098808997,0,1.0366122629025143,0.7719453021614469,19.60741067490075
08069001107,"Census Tract 11.07, Larimer County, Colorado",67670,27.3,18.74524714828897,78.74524714828898,1.159695817490494,0.494296577946768,5.513307984790875,0,11.577946768060835
08069001109,"Census Tract 11.09, Larimer County, Colorado",79398,30.6,19.591016980098594,75.64360051122877,1.38762096037977,0.21909804637575314,1.6614935183494612,0,16.32280445499361
08069001110,"Census Tract 11.10, Larimer County, Colorado",54466,26.4,13.88006725200822,82.45843452269756,3.5680926583224357,0.803287875957407,4.296656080702411,0,5.212030637025967
08069001111,"Census Tract 11.11, Larimer County, Colorado",42606,28,15.815899581589958,78.11715481171548,2.3430962343096233,1.506276150627615,3.7238493723849375,0.20920502092050208,8.03347280334728
08069001112,"Census Tract 11.12, Larimer County, Colorado",92765,36.4,21.31887985546522,73.80307136404699,0.09033423667570009,0.22583559168925021,2.009936766034327,0.11291779584462511,18.87985546522132
08069001113,"Census Tract 11.13, Larimer County, Colorado",116797,43.6,9.341283361726292,84.80976717773993,0,0.1135718341851221,1.5332197614991483,0,7.694491766042022
08069001114,"Census Tract 11.14, Larimer County, Colorado",162778,54.3,7.014388489208633,88.84892086330936,0.85431654676259,0,3.462230215827338,0,2.697841726618705
08069001301,"Census Tract 13.01, Larimer County, Colorado",71406,49.6,13.920046016681047,83.29019269485188,0,0,1.438021282714984,0,12.482024733966062
08069001304,"Census Tract 13.04, Larimer County, Colorado",36345,35.5,66.11418047882135,31.89073050951504,0,0,0.3069367710251688,0,65.80724370779619
08069001305,"Census Tract 13.05, Larimer County, Colorado",57273,24.6,25.31559194814057,69.46434663937224,5.083589218696691,0,2.2517911975435005,0,17.980211531900377
08069001306,"Census Tract 13.06, Larimer County, Colorado",61016,29.5,26.27354121642482,71.16393948749614,2.0685396727384995,0,2.0685396727384995,0,22.136461870947823
08069001307,"Census Tract 13.07, Larimer County, Colorado",94844,38.9,22.552742616033754,73.43881856540084,0,3.8607594936708858,1.751054852320675,0,16.940928270042193
08069001308,"Census Tract 13.08, Larimer County, Colorado",105708,39.2,10.96096096096096,87.02035368702036,0.20020020020020018,0.15015015015015015,1.1177844511177844,0.18351685018351685,9.30930930930931
08069001601,"Census Tract 16.01, Larimer County, Colorado",93600,41.8,42.82308059132093,55.65092989985694,0,0.2384358607534573,0.8106819265617549,0,41.77396280400572
08069001602,"Census Tract 16.02, Larimer County, Colorado",95962,33.6,18.73756556339302,73.14161692892024,4.0694519804666305,0.23512389220473867,1.609694338940134,0,12.823295351781516
08069001603,"Census Tract 16.03, Larimer County, Colorado",79304,36.2,25,72.11910286156225,0.7347254447022429,0,1.1794276875483374,0,23.08584686774942
08069001605,"Census Tract 16.05, Larimer County, Colorado",84475,30.7,24.145902902645773,68.3149242229643,1.2586694066272797,0.10274852298998202,4.983303365014128,0.07706139224248652,17.724120215771897
08069001606,"Census Tract 16.06, Larimer County, Colorado",94110,32.1,19.477124183006538,79.55555555555556,2.823529411764706,0.052287581699346414,6.091503267973857,0,10.509803921568627
08069001607,"Census Tract 16.07, Larimer County, Colorado",101419,38.9,15.02603520952145,83.46144309447062,0.8678403173816018,0.17356806347632037,1.1157946937763452,0,12.868832134887182
08069001608,"Census Tract 16.08, Larimer County, Colorado",151655,36.1,17.584683357879232,78.71870397643593,0.9867452135493372,0.014727540500736377,7.48159057437408,0,9.10162002945508
08069001706,"Census Tract 17.06, Larimer County, Colorado",68359,42.9,14.165149760052953,82.77345689227205,0.016548072149594573,0.6453748138341884,0,0,13.50322687406917
08069001707,"Census Tract 17.07, Larimer County, Colorado",57222,37.8,16.449086161879894,79.69471781482225,0.3213496686081542,0,2.8720626631853787,0,13.255673830086362
08069001708,"Census Tract 17.08, Larimer County, Colorado",100789,35.8,22.97328157113496,75.56519753368349,3.2199132221968485,0.6394153916419274,4.17903630965974,0,14.934916647636445
08069001710,"Census Tract 17.10, Larimer County, Colorado",70230,36.9,12.211554657234293,86.76099039919151,0.8927067542529898,0.7748020885969346,0,0.134748189321206,10.409297625063163
08069001711,"Census Tract 17.11, Larimer County, Colorado",77500,30.7,20.319585402720794,78.29842366659469,0,0,0.021593608291945586,0,20.29799179442885
08069001712,"Census Tract 17.12, Larimer County, Colorado",145178,39.3,13.69903197418598,85.56761513640365,0,0,0,0,13.69903197418598
08069001713,"Census Tract 17.13, Larimer County, Colorado",153641,36.6,18.13714540987268,73.86642841188295,2.0102747375474648,0,3.015412106321197,0,13.11145856600402
08069001714,"Census Tract 17.14, Larimer County, Colorado",131728,46.9,10.562084100240691,83.98697437349568,0,0.2690075038935297,5.507574684978055,0,4.785501911369107
08069001715,"Census Tract 17.15, Larimer County, Colorado",94087,30.3,19.944232462577048,78.55884942764895,3.008511887290872,0,2.700322864690343,0,14.235397710595832
08069001804,"Census Tract 18.04, Larimer County, Colorado",77426,37.6,10.611554266376602,88.88083152042543,0,0,3.021513173797438,0,7.590041092579164
08069001807,"Census Tract 18.07, Larimer County, Colorado",80107,44.3,19.425901201602137,77.60347129506007,0.5841121495327103,0,0.7176234979973298,0,18.124165554072096
08069001808,"Census Tract 18.08, Larimer County, Colorado",86802,55,7.218167072181671,90.61232765612328,0.689375506893755,0.16220600162206003,1.2368207623682075,0,5.1297648012976484
08069001810,"Census Tract 18.10, Larimer County, Colorado",86413,42,12.860266348638442,84.91353607632678,0.7354402703239913,0,0,0,12.12482607831445
08069001811,"Census Tract 18.11, Larimer County, Colorado",79697,55.9,7.875457875457875,92.12454212454212,0,0,0,0,7.875457875457875
08069001812,"Census Tract 18.12, Larimer County, Colorado",99213,47.3,9.461847389558233,90.07228915662651,1.2690763052208835,0,0,0,8.19277108433735
08069001813,"Census Tract 18.13, Larimer County, Colorado",83555,42.3,10.417582417582418,84.28571428571429,0,0,3.8461538461538463,0.0879120879120879,6.4835164835164845
08069001901,"Census Tract 19.01, Larimer County, Colorado",62114,48.1,12.805194805194805,85.71428571428571,0,0.18181818181818182,3.090909090909091,0,9.532467532467532
08069001902,"Census Tract 19.02, Larimer County, Colorado",62286,50,20.17465293327362,78.07881773399015,0.6717420510523959,0.24630541871921183,0.6493506493506493,0.06717420510523958,18.540080609046125
08069001904,"Census Tract 19.04, Larimer County, Colorado",91404,57.6,3.431101272827892,92.41837299391257,0.7194244604316548,0.05534034311012728,0,0,2.6563364692861096
08069001905,"Census Tract 19.05, Larimer County, Colorado",127875,53,14.096267190569744,82.80943025540275,0,1.9646365422396856,0,0,12.13163064833006
08069002005,"Census Tract 20.05, Larimer County, Colorado",56961,31.3,19.76246105919003,78.42679127725857,0,0,0,0,19.76246105919003
08069002007,"Census Tract 20.07, Larimer County, Colorado",65726,37.6,13.043478260869565,83.91994478951,0.46008741660915575,0.13802622498274672,1.9553715205889117,0,10.48999309868875
08069002008,"Census Tract 20.08, Larimer County, Colorado",66047,38.3,15.471394037066883,80.79505774912705,0.67150147730325,0.5640612409347301,0.24174053182917005,0,13.994090786999733
08069002010,"Census Tract 20.10, Larimer County, Colorado",110227,56.5,9.40451745379877,88.91170431211499,0.7802874743326489,0.20533880903490762,0.04106776180698152,0,8.37782340862423
08069002011,"Census Tract 20.11, Larimer County, Colorado",89684,45.4,4.451094071441931,94.12754815784552,0,0.4301477463998503,0.5610622779128484,0,3.459884047129232
08069002300,"Census Tract 23, Larimer County, Colorado",89000,43,6.192863462105574,89.73754054851076,0.029489826010026542,0,2.4771453848422293,0,3.686228251253318
08069002401,"Census Tract 24.01, Larimer County, Colorado",73419,62.3,5.1655629139072845,93.97350993377484,0,0,0,0,5.1655629139072845
08069002403,"Census Tract 24.03, Larimer County, Colorado",83438,55.2,1.6427104722792607,98.35728952772074,0,0,0,0.6844626967830253,0.9582477754962354
08069002404,"Census Tract 24.04, Larimer County, Colorado",119167,49.2,11.76470588235294,82.66583229036296,0,0,0,0,11.76470588235294
08069002503,"Census Tract 25.03, Larimer County, Colorado",84808,51.6,15.187557182067703,83.25709057639524,1.2351326623970724,0,0,0,13.95242451967063
08069002504,"Census Tract 25.04, Larimer County, Colorado",91071,40.4,21.831988609397246,76.55434266729948,0,0.28476506881822494,0.8542952064546749,0,20.692928334124346
08069002505,"Census Tract 25.05, Larimer County, Colorado",156511,38.4,3.325242718446602,93.16747572815534,0,0.23058252427184464,0.13349514563106796,0,2.9611650485436893
08069002506,"Census Tract 25.06, Larimer County, Colorado",109258,45.9,9.726748558535974,85.81098019553774,1.4289295562797695,0.2757583354224116,1.9303083479568814,0,6.091752318876911
08069002507,"Census Tract 25.07, Larimer County, Colorado",99531,35.8,6.683554169914263,92.08885424785659,1.9875292283710055,0,0,0,4.696024941543258
08069002508,"Census Tract 25.08, Larimer County, Colorado",95115,35,12.90883785664579,85.60658779865462,0.42913477151472973,0,0.5799118533982834,0,11.899791231732777
08069002601,"Census Tract 26.01, Larimer County, Colorado",118083,49.6,2.3013460703430306,94.44203213200174,0,1.4329135909683022,0,0,0.8684324793747287
08069002602,"Census Tract 26.02, Larimer County, Colorado",111071,44,10.304219823356233,86.81714098789664,0,0,0,0.06542361792607132,10.23879620543016
08069002700,"Census Tract 27, Larimer County, Colorado",91677,44.7,12.685992816829144,86.86505900461775,0,0.2180605438686506,1.1672652642380708,0.8337609030271933,10.466906105695228
08069002801,"Census Tract 28.01, Larimer County, Colorado",75481,61.8,9.543446244477172,89.66126656848307,2.503681885125184,1.2371134020618557,0,0,5.802650957290132
08069002803,"Census Tract 28.03, Larimer County, Colorado",74034,89,55.55555555555556,44.44444444444444,0,0,0,0,55.55555555555556
08069002804,"Census Tract 28.04, Larimer County, Colorado",85929,53,5.183016105417277,83.39677891654466,0.43923865300146414,0.029282576866764276,0.9370424597364568,0,3.7774524158125913
08069002805,"Census Tract 28.05, Larimer County, Colorado",63438,51.3,14.552696078431374,85.44730392156863,0,0,0,0,14.552696078431374
