abbrev,measDate,value,measUnit
CLAFTCCO,2022-01-14,60,cfs
CLAFTCCO,2022-01-15,60,cfs
CLAFTCCO,2022-01-16,55,cfs
CLAFTCCO,2022-01-17,55,cfs
CLAFTCCO,2022-01-18,55,cfs
CLAFTCCO,2022-01-19,50,cfs
CLAFTCCO,2022-01-20,40,cfs
CLAFTCCO,2022-01-21,50,cfs
CLAFTCCO,2022-01-22,50,cfs
CLAFTCCO,2022-01-23,55,cfs
CLAFTCCO,2022-01-24,60,cfs
CLAFTCCO,2022-01-25,50,cfs
CLAFTCCO,2022-01-26,45,cfs
CLAFTCCO,2022-01-27,50,cfs
CLAFTCCO,2022-01-28,55,cfs
CLAFTCCO,2022-01-29,60,cfs
CLAFTCCO,2022-01-30,60,cfs
CLAFTCCO,2022-01-31,60,cfs
CLAFTCCO,2022-02-01,55,cfs
CLAFTCCO,2022-02-02,45,cfs
CLAFTCCO,2022-02-03,40,cfs
CLAFTCCO,2022-02-04,45,cfs
CLAFTCCO,2022-02-05,55,cfs
CLAFTCCO,2022-02-06,50,cfs
CLAFTCCO,2022-02-07,55,cfs
CLAFTCCO,2022-02-08,65,cfs
CLAFTCCO,2022-02-09,60,cfs
CLAFTCCO,2022-02-10,65,cfs
CLAFTCCO,2022-02-11,60,cfs
CLAFTCCO,2022-02-12,50,cfs
CLAFTCCO,2022-02-13,65,cfs
CLAFTCCO,2022-02-14,70,cfs
CLAFTCCO,2022-02-15,70,cfs
CLAFTCCO,2022-02-16,65,cfs
CLAFTCCO,2022-02-17,55,cfs
CLAFTCCO,2022-02-18,60,cfs
CLAFTCCO,2022-02-19,65,cfs
CLAFTCCO,2022-02-20,70,cfs
CLAFTCCO,2022-02-21,55,cfs
CLAFTCCO,2022-02-22,45,cfs
CLAFTCCO,2022-02-23,35,cfs
CLAFTCCO,2022-02-24,40,cfs
CLAFTCCO,2022-02-25,45,cfs
CLAFTCCO,2022-02-26,50,cfs
CLAFTCCO,2022-02-27,60,cfs
CLAFTCCO,2022-02-28,70,cfs
CLAFTCCO,2022-03-01,75,cfs
CLAFTCCO,2022-03-02,75,cfs
CLAFTCCO,2022-03-03,75,cfs
CLAFTCCO,2022-03-04,77,cfs
CLAFTCCO,2022-03-05,82,cfs
CLAFTCCO,2022-03-06,70,cfs
CLAFTCCO,2022-03-07,55,cfs
CLAFTCCO,2022-03-08,55,cfs
CLAFTCCO,2022-03-09,50,cfs
CLAFTCCO,2022-03-10,45,cfs
CLAFTCCO,2022-03-11,55,cfs
CLAFTCCO,2022-03-12,70,cfs
CLAFTCCO,2022-03-13,74,cfs
CLAFTCCO,2022-03-14,63,cfs
CLAFTCCO,2022-03-15,64,cfs
CLAFTCCO,2022-03-16,67,cfs
CLAFTCCO,2022-03-17,65,cfs
CLAFTCCO,2022-03-18,51,cfs
CLAFTCCO,2022-03-19,54,cfs
CLAFTCCO,2022-03-20,62,cfs
CLAFTCCO,2022-03-21,60,cfs
CLAFTCCO,2022-03-22,57,cfs
CLAFTCCO,2022-03-23,54,cfs
CLAFTCCO,2022-03-24,64,cfs
CLAFTCCO,2022-03-25,71,cfs
CLAFTCCO,2022-03-26,78,cfs
CLAFTCCO,2022-03-27,95,cfs
CLAFTCCO,2022-03-28,116,cfs
CLAFTCCO,2022-03-29,122,cfs
CLAFTCCO,2022-03-30,125,cfs
CLAFTCCO,2022-03-31,108,cfs
CLAFTCCO,2022-04-01,106,cfs
CLAFTCCO,2022-04-02,102,cfs
CLAFTCCO,2022-04-03,104,cfs
CLAFTCCO,2022-04-04,108,cfs
CLAFTCCO,2022-04-05,113,cfs
CLAFTCCO,2022-04-06,111,cfs
CLAFTCCO,2022-04-07,98,cfs
CLAFTCCO,2022-04-08,121,cfs
CLAFTCCO,2022-04-09,132,cfs
CLAFTCCO,2022-04-10,153,cfs
CLAFTCCO,2022-04-11,138,cfs
CLAFTCCO,2022-04-12,155,cfs
CLAFTCCO,2022-04-13,117,cfs
CLAFTCCO,2022-04-14,101,cfs
CLAFTCCO,2022-04-15,119,cfs
CLAFTCCO,2022-04-16,115,cfs
CLAFTCCO,2022-04-17,110,cfs
CLAFTCCO,2022-04-18,107,cfs
CLAFTCCO,2022-04-19,114,cfs
CLAFTCCO,2022-04-20,152,cfs
CLAFTCCO,2022-04-21,193,cfs
CLAFTCCO,2022-04-22,215,cfs
CLAFTCCO,2022-04-23,251,cfs
CLAFTCCO,2022-04-24,198,cfs
CLAFTCCO,2022-04-25,201,cfs
CLAFTCCO,2022-04-26,217,cfs
CLAFTCCO,2022-04-27,261,cfs
CLAFTCCO,2022-04-28,344,cfs
CLAFTCCO,2022-04-29,301,cfs
CLAFTCCO,2022-04-30,292,cfs
CLAFTCCO,2022-05-01,286,cfs
CLAFTCCO,2022-05-02,290,cfs
CLAFTCCO,2022-05-03,208,cfs
CLAFTCCO,2022-05-04,254,cfs
CLAFTCCO,2022-05-05,214,cfs
CLAFTCCO,2022-05-06,224,cfs
CLAFTCCO,2022-05-07,454,cfs
CLAFTCCO,2022-05-08,734,cfs
CLAFTCCO,2022-05-09,672,cfs
CLAFTCCO,2022-05-10,613,cfs
CLAFTCCO,2022-05-11,1110,cfs
CLAFTCCO,2022-05-12,1430,cfs
CLAFTCCO,2022-05-13,1170,cfs
CLAFTCCO,2022-05-14,1300,cfs
CLAFTCCO,2022-05-15,1540,cfs
CLAFTCCO,2022-05-16,1890,cfs
CLAFTCCO,2022-05-17,1740,cfs
CLAFTCCO,2022-05-18,1860,cfs
CLAFTCCO,2022-05-19,2130,cfs
CLAFTCCO,2022-05-20,1940,cfs
CLAFTCCO,2022-05-21,1390,cfs
CLAFTCCO,2022-05-22,1170,cfs
CLAFTCCO,2022-05-23,1120,cfs
CLAFTCCO,2022-05-24,1050,cfs
CLAFTCCO,2022-05-25,970,cfs
CLAFTCCO,2022-05-26,1060,cfs
CLAFTCCO,2022-05-27,1170,cfs
CLAFTCCO,2022-05-28,1230,cfs
CLAFTCCO,2022-05-29,1340,cfs
CLAFTCCO,2022-05-30,1220,cfs
CLAFTCCO,2022-05-31,1050,cfs
CLAFTCCO,2022-06-01,1050,cfs
CLAFTCCO,2022-06-02,1090,cfs
CLAFTCCO,2022-06-03,1170,cfs
CLAFTCCO,2022-06-04,1130,cfs
CLAFTCCO,2022-06-05,1300,cfs
CLAFTCCO,2022-06-06,1580,cfs
CLAFTCCO,2022-06-07,1840,cfs
CLAFTCCO,2022-06-08,1800,cfs
CLAFTCCO,2022-06-09,1800,cfs
CLAFTCCO,2022-06-10,2160,cfs
CLAFTCCO,2022-06-11,2290,cfs
CLAFTCCO,2022-06-12,2630,cfs
CLAFTCCO,2022-06-13,2320,cfs
CLAFTCCO,2022-06-14,2090,cfs
CLAFTCCO,2022-06-15,1600,cfs
CLAFTCCO,2022-06-16,1310,cfs
CLAFTCCO,2022-06-17,1410,cfs
CLAFTCCO,2022-06-18,1760,cfs
CLAFTCCO,2022-06-19,1620,cfs
CLAFTCCO,2022-06-20,1450,cfs
CLAFTCCO,2022-06-21,1300,cfs
CLAFTCCO,2022-06-22,1330,cfs
CLAFTCCO,2022-06-23,1290,cfs
CLAFTCCO,2022-06-24,1150,cfs
CLAFTCCO,2022-06-25,1160,cfs
CLAFTCCO,2022-06-26,1050,cfs
CLAFTCCO,2022-06-27,1070,cfs
CLAFTCCO,2022-06-28,983,cfs
CLAFTCCO,2022-06-29,932,cfs
CLAFTCCO,2022-06-30,923,cfs
CLAFTCCO,2022-07-01,935,cfs
CLAFTCCO,2022-07-02,881,cfs
CLAFTCCO,2022-07-03,824,cfs
CLAFTCCO,2022-07-04,895,cfs
CLAFTCCO,2022-07-05,874,cfs
CLAFTCCO,2022-07-06,947,cfs
CLAFTCCO,2022-07-07,814,cfs
CLAFTCCO,2022-07-08,738,cfs
CLAFTCCO,2022-07-09,660,cfs
CLAFTCCO,2022-07-10,615,cfs
CLAFTCCO,2022-07-11,573,cfs
CLAFTCCO,2022-07-12,517,cfs
CLAFTCCO,2022-07-13,488,cfs
CLAFTCCO,2022-07-14,468,cfs
CLAFTCCO,2022-07-15,465,cfs
CLAFTCCO,2022-07-16,640,cfs
CLAFTCCO,2022-07-17,527,cfs
CLAFTCCO,2022-07-18,457,cfs
CLAFTCCO,2022-07-19,401,cfs
CLAFTCCO,2022-07-20,393,cfs
CLAFTCCO,2022-07-21,371,cfs
CLAFTCCO,2022-07-22,334,cfs
CLAFTCCO,2022-07-23,336,cfs
CLAFTCCO,2022-07-24,376,cfs
CLAFTCCO,2022-07-25,375,cfs
CLAFTCCO,2022-07-26,354,cfs
CLAFTCCO,2022-07-27,328,cfs
CLAFTCCO,2022-07-28,358,cfs
CLAFTCCO,2022-07-29,384,cfs
CLAFTCCO,2022-07-30,304,cfs
CLAFTCCO,2022-07-31,292,cfs
CLAFTCCO,2022-08-01,291,cfs
CLAFTCCO,2022-08-02,274,cfs
CLAFTCCO,2022-08-03,261,cfs
CLAFTCCO,2022-08-04,256,cfs
CLAFTCCO,2022-08-05,231,cfs
CLAFTCCO,2022-08-06,293,cfs
CLAFTCCO,2022-08-07,275,cfs
CLAFTCCO,2022-08-08,246,cfs
CLAFTCCO,2022-08-09,220,cfs
CLAFTCCO,2022-08-10,216,cfs
CLAFTCCO,2022-08-11,217,cfs
CLAFTCCO,2022-08-12,224,cfs
CLAFTCCO,2022-08-13,229,cfs
CLAFTCCO,2022-08-14,290,cfs
CLAFTCCO,2022-08-15,301,cfs
CLAFTCCO,2022-08-16,430,cfs
CLAFTCCO,2022-08-17,369,cfs
CLAFTCCO,2022-08-18,371,cfs
CLAFTCCO,2022-08-19,330,cfs
CLAFTCCO,2022-08-20,319,cfs
CLAFTCCO,2022-08-21,316,cfs
CLAFTCCO,2022-08-22,360,cfs
CLAFTCCO,2022-08-23,290,cfs
CLAFTCCO,2022-08-24,285,cfs
CLAFTCCO,2022-08-25,261,cfs
CLAFTCCO,2022-08-26,238,cfs
CLAFTCCO,2022-08-27,256,cfs
CLAFTCCO,2022-08-28,247,cfs
CLAFTCCO,2022-08-29,233,cfs
CLAFTCCO,2022-08-30,222,cfs
CLAFTCCO,2022-08-31,194,cfs
CLAFTCCO,2022-09-01,178,cfs
CLAFTCCO,2022-09-02,152,cfs
CLAFTCCO,2022-09-03,151,cfs
CLAFTCCO,2022-09-04,165,cfs
CLAFTCCO,2022-09-05,148,cfs
CLAFTCCO,2022-09-06,143,cfs
CLAFTCCO,2022-09-07,135,cfs
CLAFTCCO,2022-09-08,124,cfs
CLAFTCCO,2022-09-09,122,cfs
CLAFTCCO,2022-09-10,126,cfs
CLAFTCCO,2022-09-11,93,cfs
CLAFTCCO,2022-09-12,77,cfs
CLAFTCCO,2022-09-13,53,cfs
CLAFTCCO,2022-09-14,43,cfs
CLAFTCCO,2022-09-15,70,cfs
CLAFTCCO,2022-09-16,85,cfs
CLAFTCCO,2022-09-17,89,cfs
CLAFTCCO,2022-09-18,93,cfs
CLAFTCCO,2022-09-19,77,cfs
CLAFTCCO,2022-09-20,85,cfs
CLAFTCCO,2022-09-21,85,cfs
CLAFTCCO,2022-09-22,117,cfs
CLAFTCCO,2022-09-23,107,cfs
CLAFTCCO,2022-09-24,86,cfs
CLAFTCCO,2022-09-25,69,cfs
CLAFTCCO,2022-09-26,66,cfs
CLAFTCCO,2022-09-27,53,cfs
CLAFTCCO,2022-09-28,55,cfs
CLAFTCCO,2022-09-29,64,cfs
CLAFTCCO,2022-09-30,51,cfs
CLARIVCO,2020-10-01,33,cfs
CLARIVCO,2020-10-02,28,cfs
CLARIVCO,2020-10-03,43,cfs
CLARIVCO,2020-10-04,43,cfs
CLARIVCO,2020-10-05,42,cfs
CLARIVCO,2020-10-06,42,cfs
CLARIVCO,2020-10-07,41,cfs
CLARIVCO,2020-10-08,42,cfs
CLARIVCO,2020-10-09,44,cfs
CLARIVCO,2020-10-10,46,cfs
CLARIVCO,2020-10-11,47,cfs
CLARIVCO,2020-10-12,49,cfs
CLARIVCO,2020-10-13,50,cfs
CLARIVCO,2020-10-14,50,cfs
CLARIVCO,2020-10-15,52,cfs
CLARIVCO,2020-10-16,45,cfs
CLARIVCO,2020-10-17,43,cfs
CLARIVCO,2020-10-18,43,cfs
CLARIVCO,2020-10-19,42,cfs
CLARIVCO,2020-10-20,45,cfs
CLARIVCO,2020-10-21,48,cfs
CLARIVCO,2020-10-22,46,cfs
CLARIVCO,2020-10-23,59,cfs
CLARIVCO,2020-10-24,308,cfs
CLARIVCO,2020-10-25,404,cfs
CLARIVCO,2020-10-26,401,cfs
CLARIVCO,2020-10-27,394,cfs
CLARIVCO,2020-10-28,378,cfs
CLARIVCO,2020-10-29,334,cfs
CLARIVCO,2020-10-30,238,cfs
CLARIVCO,2020-10-31,79,cfs
CLARIVCO,2020-11-01,39.6,cfs
CLARIVCO,2020-11-11,17.3,cfs
CLARIVCO,2020-11-12,17,cfs
CLARIVCO,2020-11-13,17,cfs
CLARIVCO,2020-11-14,16,cfs
CLARIVCO,2020-11-15,17,cfs
CLARIVCO,2020-11-16,17,cfs
CLARIVCO,2020-11-17,16,cfs
CLARIVCO,2020-11-18,16,cfs
CLARIVCO,2020-11-19,16,cfs
CLARIVCO,2020-11-20,16,cfs
CLARIVCO,2020-11-21,16,cfs
CLARIVCO,2020-11-22,16,cfs
CLARIVCO,2020-11-23,14,cfs
CLARIVCO,2020-11-24,18,cfs
CLARIVCO,2020-11-25,20,cfs
CLARIVCO,2020-11-26,18,cfs
CLARIVCO,2020-11-27,18,cfs
CLARIVCO,2020-11-28,18,cfs
CLARIVCO,2020-11-29,17,cfs
CLARIVCO,2020-11-30,18,cfs
CLARIVCO,2020-12-01,17,cfs
CLARIVCO,2020-12-02,22,cfs
CLARIVCO,2020-12-03,32,cfs
CLARIVCO,2020-12-04,22,cfs
CLARIVCO,2020-12-05,17,cfs
CLARIVCO,2020-12-06,17,cfs
CLARIVCO,2020-12-07,17,cfs
CLARIVCO,2020-12-08,17,cfs
CLARIVCO,2020-12-09,18,cfs
CLARIVCO,2020-12-10,18,cfs
CLARIVCO,2020-12-11,20,cfs
CLARIVCO,2020-12-12,20,cfs
CLARIVCO,2020-12-13,30,cfs
CLARIVCO,2020-12-14,39,cfs
CLARIVCO,2020-12-15,33,cfs
CLARIVCO,2020-12-16,44,cfs
CLARIVCO,2020-12-17,37,cfs
CLARIVCO,2020-12-18,26,cfs
CLARIVCO,2020-12-19,26,cfs
CLARIVCO,2020-12-20,30,cfs
CLARIVCO,2020-12-21,24,cfs
CLARIVCO,2020-12-22,23,cfs
CLARIVCO,2020-12-23,30,cfs
CLARIVCO,2020-12-24,37,cfs
CLARIVCO,2020-12-25,33,cfs
CLARIVCO,2020-12-26,28,cfs
CLARIVCO,2020-12-27,17,cfs
CLARIVCO,2020-12-28,17,cfs
CLARIVCO,2020-12-29,19,cfs
CLARIVCO,2020-12-30,36,cfs
CLARIVCO,2020-12-31,35,cfs
CLARIVCO,2021-01-01,21,cfs
CLARIVCO,2021-01-02,31,cfs
CLARIVCO,2021-01-03,24,cfs
CLARIVCO,2021-01-04,21,cfs
CLARIVCO,2021-01-05,19,cfs
CLARIVCO,2021-01-06,21,cfs
CLARIVCO,2021-01-07,21,cfs
CLARIVCO,2021-01-08,22,cfs
CLARIVCO,2021-01-09,18,cfs
CLARIVCO,2021-01-10,17,cfs
CLARIVCO,2021-01-11,31,cfs
CLARIVCO,2021-01-12,35,cfs
CLARIVCO,2021-01-13,31,cfs
CLARIVCO,2021-01-14,29,cfs
CLARIVCO,2021-01-15,44,cfs
CLARIVCO,2021-01-16,33,cfs
CLARIVCO,2021-01-17,19,cfs
CLARIVCO,2021-01-18,18,cfs
CLARIVCO,2021-01-19,33,cfs
CLARIVCO,2021-01-20,38,cfs
CLARIVCO,2021-01-21,69,cfs
CLARIVCO,2021-01-22,106,cfs
CLARIVCO,2021-01-23,19,cfs
CLARIVCO,2021-01-24,18,cfs
CLARIVCO,2021-01-25,18,cfs
CLARIVCO,2021-01-26,18,cfs
CLARIVCO,2021-01-27,21,cfs
CLARIVCO,2021-01-28,22,cfs
CLARIVCO,2021-01-29,25,cfs
CLARIVCO,2021-01-30,20,cfs
CLARIVCO,2021-01-31,18,cfs
CLARIVCO,2021-02-01,18,cfs
CLARIVCO,2021-02-02,19,cfs
CLARIVCO,2021-02-03,20,cfs
CLARIVCO,2021-02-04,18,cfs
CLARIVCO,2021-02-05,21,cfs
CLARIVCO,2021-02-06,19,cfs
CLARIVCO,2021-02-07,18,cfs
CLARIVCO,2021-02-08,17,cfs
CLARIVCO,2021-02-09,17,cfs
CLARIVCO,2021-02-10,6.7,cfs
CLARIVCO,2021-02-11,2.4,cfs
CLARIVCO,2021-02-12,4.3,cfs
CLARIVCO,2021-02-13,6.5,cfs
CLARIVCO,2021-02-14,3.4,cfs
CLARIVCO,2021-02-15,3.2,cfs
CLARIVCO,2021-02-16,3,cfs
CLARIVCO,2021-02-17,2.5,cfs
CLARIVCO,2021-02-18,2.3,cfs
CLARIVCO,2021-02-19,2.2,cfs
CLARIVCO,2021-02-20,2.1,cfs
CLARIVCO,2021-02-21,2.1,cfs
CLARIVCO,2021-02-22,11,cfs
CLARIVCO,2021-02-23,20,cfs
CLARIVCO,2021-02-24,19,cfs
CLARIVCO,2021-02-25,20,cfs
CLARIVCO,2021-02-26,20,cfs
CLARIVCO,2021-02-27,20,cfs
CLARIVCO,2021-02-28,20,cfs
CLARIVCO,2021-03-01,20,cfs
CLARIVCO,2021-03-02,19,cfs
CLARIVCO,2021-03-03,18,cfs
CLARIVCO,2021-03-04,20,cfs
CLARIVCO,2021-03-05,23,cfs
CLARIVCO,2021-03-06,19,cfs
CLARIVCO,2021-03-07,17,cfs
CLARIVCO,2021-03-08,16,cfs
CLARIVCO,2021-03-09,16,cfs
CLARIVCO,2021-03-10,16,cfs
CLARIVCO,2021-03-11,17,cfs
CLARIVCO,2021-03-12,17,cfs
CLARIVCO,2021-03-13,17,cfs
CLARIVCO,2021-03-14,25,cfs
CLARIVCO,2021-03-15,25,cfs
CLARIVCO,2021-03-16,21,cfs
CLARIVCO,2021-03-17,34,cfs
CLARIVCO,2021-03-18,56,cfs
CLARIVCO,2021-03-19,48,cfs
CLARIVCO,2021-03-20,49,cfs
CLARIVCO,2021-03-21,54,cfs
CLARIVCO,2021-03-22,51,cfs
CLARIVCO,2021-03-23,50,cfs
CLARIVCO,2021-03-24,55,cfs
CLARIVCO,2021-03-25,55,cfs
CLARIVCO,2021-03-26,52,cfs
CLARIVCO,2021-03-27,56,cfs
CLARIVCO,2021-03-28,53,cfs
CLARIVCO,2021-03-29,54,cfs
CLARIVCO,2021-03-30,54,cfs
CLARIVCO,2021-03-31,44,cfs
CLARIVCO,2021-04-01,40,cfs
CLARIVCO,2021-04-02,53,cfs
CLARIVCO,2021-04-03,61,cfs
CLARIVCO,2021-04-04,58,cfs
CLARIVCO,2021-04-05,39,cfs
CLARIVCO,2021-04-06,45,cfs
CLARIVCO,2021-04-07,43,cfs
CLARIVCO,2021-04-08,43,cfs
CLARIVCO,2021-04-09,43,cfs
CLARIVCO,2021-04-10,45,cfs
CLARIVCO,2021-04-11,42,cfs
CLARIVCO,2021-04-12,40,cfs
CLARIVCO,2021-04-13,36,cfs
CLARIVCO,2021-04-14,35,cfs
CLARIVCO,2021-04-15,38,cfs
CLARIVCO,2021-04-16,37,cfs
CLARIVCO,2021-04-17,41,cfs
CLARIVCO,2021-04-18,32,cfs
CLARIVCO,2021-04-19,30,cfs
CLARIVCO,2021-04-20,29,cfs
CLARIVCO,2021-04-21,30,cfs
CLARIVCO,2021-04-22,30,cfs
CLARIVCO,2021-04-23,30,cfs
CLARIVCO,2021-04-24,29,cfs
CLARIVCO,2021-04-25,29,cfs
CLARIVCO,2021-04-26,28,cfs
CLARIVCO,2021-04-27,28,cfs
CLARIVCO,2021-04-28,33,cfs
CLARIVCO,2021-04-29,25,cfs
CLARIVCO,2021-04-30,62,cfs
CLARIVCO,2021-05-01,385,cfs
CLARIVCO,2021-05-02,530,cfs
CLARIVCO,2021-05-03,849,cfs
CLARIVCO,2021-05-04,1500,cfs
CLARIVCO,2021-05-05,1420,cfs
CLARIVCO,2021-05-06,1330,cfs
CLARIVCO,2021-05-07,1220,cfs
