agency_cd,site_no,Date,q_cfs,X_00060_00003_cd,Site
USGS,06752260,2022-02-01,52.5,A R,Lincoln
USGS,06752260,2022-02-02,43.8,A R,Lincoln
USGS,06752260,2022-02-03,46.4,A e,Lincoln
USGS,06752260,2022-02-04,54.4,A e,Lincoln
USGS,06752260,2022-02-05,74.6,A R,Lincoln
USGS,06752260,2022-02-06,64.7,A R,Lincoln
USGS,06752260,2022-02-07,69,A R,Lincoln
USGS,06752260,2022-02-08,53.8,A R,Lincoln
USGS,06752260,2022-02-09,53.8,A R,Lincoln
USGS,06752260,2022-02-10,49.6,A R,Lincoln
USGS,06752260,2022-02-11,50.3,A R,Lincoln
USGS,06752260,2022-02-12,47,A R,Lincoln
USGS,06752260,2022-02-13,50,A R,Lincoln
USGS,06752260,2022-02-14,52.8,A R,Lincoln
USGS,06752260,2022-02-15,56.1,A R,Lincoln
USGS,06752260,2022-02-16,56.4,A R,Lincoln
USGS,06752260,2022-02-17,51.7,A R,Lincoln
USGS,06752260,2022-02-18,51.9,A R,Lincoln
USGS,06752260,2022-02-19,50.3,A R,Lincoln
USGS,06752260,2022-02-20,53.1,A R,Lincoln
USGS,06752260,2022-02-21,51.5,A R,Lincoln
USGS,06752260,2022-02-22,48.7,A R,Lincoln
USGS,06752260,2022-02-23,45.8,A R,Lincoln
USGS,06752260,2022-02-24,48.6,A e,Lincoln
USGS,06752260,2022-02-25,55.2,A e,Lincoln
USGS,06752260,2022-02-26,71.5,A e,Lincoln
USGS,06752260,2022-02-27,79.7,A R,Lincoln
USGS,06752260,2022-02-28,67.1,A R,Lincoln
USGS,06752260,2022-03-01,63.5,A R,Lincoln
USGS,06752260,2022-03-02,69.2,A R,Lincoln
USGS,06752260,2022-03-03,51.1,A R,Lincoln
USGS,06752260,2022-03-04,13.2,A R,Lincoln
USGS,06752260,2022-03-05,14.3,A R,Lincoln
USGS,06752260,2022-03-06,12.5,A R,Lincoln
USGS,06752260,2022-03-07,10.6,A R,Lincoln
USGS,06752260,2022-03-08,10.7,A R,Lincoln
USGS,06752260,2022-03-09,10.9,A R,Lincoln
USGS,06752260,2022-03-10,9.61,A e,Lincoln
USGS,06752260,2022-03-11,8.28,A e,Lincoln
USGS,06752260,2022-03-12,9.28,A R,Lincoln
USGS,06752260,2022-03-13,10.5,A R,Lincoln
USGS,06752260,2022-03-14,10.8,A R,Lincoln
USGS,06752260,2022-03-15,10.2,A R,Lincoln
USGS,06752260,2022-03-16,9.96,A R,Lincoln
USGS,06752260,2022-03-17,10.8,A R,Lincoln
USGS,06752260,2022-03-18,8.86,A R,Lincoln
USGS,06752260,2022-03-19,8.21,A R,Lincoln
USGS,06752260,2022-03-20,8.58,A R,Lincoln
USGS,06752260,2022-03-21,8.28,A R,Lincoln
USGS,06752260,2022-03-22,7.99,A R,Lincoln
USGS,06752260,2022-03-23,7.41,A R,Lincoln
USGS,06752260,2022-03-24,7.05,A R,Lincoln
USGS,06752260,2022-03-25,7.4,A R,Lincoln
USGS,06752260,2022-03-26,7.52,A,Lincoln
USGS,06752260,2022-03-27,7.86,A,Lincoln
USGS,06752260,2022-03-28,8.47,A,Lincoln
USGS,06752260,2022-03-29,8.5,A,Lincoln
USGS,06752260,2022-03-30,7.48,A,Lincoln
USGS,06752260,2022-03-31,6.31,A,Lincoln
USGS,06752260,2022-04-01,7.71,A,Lincoln
USGS,06752260,2022-04-02,12.8,A,Lincoln
USGS,06752260,2022-04-03,12.6,A,Lincoln
USGS,06752260,2022-04-04,13.1,A,Lincoln
USGS,06752260,2022-04-05,12.6,A,Lincoln
USGS,06752260,2022-04-06,13,A,Lincoln
USGS,06752260,2022-04-07,11.7,A,Lincoln
USGS,06752260,2022-04-08,12.2,A,Lincoln
USGS,06752260,2022-04-09,12.5,A,Lincoln
USGS,06752260,2022-04-10,13.1,A,Lincoln
USGS,06752260,2022-04-11,13,A,Lincoln
USGS,06752260,2022-04-12,12.6,A,Lincoln
USGS,06752260,2022-04-13,12.5,A,Lincoln
USGS,06752260,2022-04-14,11.7,A,Lincoln
USGS,06752260,2022-04-15,11.3,A,Lincoln
USGS,06752260,2022-04-16,11.8,A,Lincoln
USGS,06752260,2022-04-17,10.9,A,Lincoln
USGS,06752260,2022-04-18,10.8,A,Lincoln
USGS,06752260,2022-04-19,10.6,A,Lincoln
USGS,06752260,2022-04-20,11.3,A,Lincoln
USGS,06752260,2022-04-21,17.6,A,Lincoln
USGS,06752260,2022-04-22,35.3,A,Lincoln
USGS,06752260,2022-04-23,37.6,A,Lincoln
USGS,06752260,2022-04-24,32.2,A,Lincoln
USGS,06752260,2022-04-25,48.3,A,Lincoln
USGS,06752260,2022-04-26,89.6,A,Lincoln
USGS,06752260,2022-04-27,141,A,Lincoln
USGS,06752260,2022-04-28,234,A,Lincoln
USGS,06752260,2022-04-29,116,A,Lincoln
USGS,06752260,2022-04-30,87.9,A,Lincoln
USGS,06752260,2022-05-01,31.1,A,Lincoln
USGS,06752260,2022-05-02,40,A,Lincoln
USGS,06752260,2022-05-03,20.4,A,Lincoln
USGS,06752260,2022-05-04,31.9,A,Lincoln
USGS,06752260,2022-05-05,8.19,A,Lincoln
USGS,06752260,2022-05-06,1.58,A,Lincoln
USGS,06752260,2022-05-07,20.9,A,Lincoln
USGS,06752260,2022-05-08,133,A,Lincoln
USGS,06752260,2022-05-09,110,A,Lincoln
USGS,06752260,2022-05-10,43,A,Lincoln
USGS,06752260,2022-05-11,394,A,Lincoln
USGS,06752260,2022-05-12,423,A,Lincoln
USGS,06752260,2022-05-13,205,A,Lincoln
USGS,06752260,2022-05-14,214,A,Lincoln
USGS,06752260,2022-05-15,407,A,Lincoln
USGS,06752260,2022-05-16,717,A,Lincoln
USGS,06752260,2022-05-17,531,A,Lincoln
USGS,06752260,2022-05-18,657,A,Lincoln
USGS,06752260,2022-05-19,1070,A,Lincoln
USGS,06752260,2022-05-20,1010,A,Lincoln
USGS,06752260,2022-05-21,446,A,Lincoln
USGS,06752260,2022-05-22,186,A,Lincoln
USGS,06752260,2022-05-23,188,A,Lincoln
USGS,06752260,2022-05-24,128,A,Lincoln
USGS,06752260,2022-05-25,34.7,A,Lincoln
USGS,06752260,2022-05-26,123,A,Lincoln
USGS,06752260,2022-05-27,206,A,Lincoln
USGS,06752260,2022-05-28,210,A,Lincoln
USGS,06752260,2022-05-29,297,A,Lincoln
USGS,06752260,2022-05-30,199,A,Lincoln
USGS,06752260,2022-05-31,58.6,A,Lincoln
USGS,06752260,2022-06-01,28.6,A,Lincoln
USGS,06752260,2022-06-02,209,A,Lincoln
USGS,06752260,2022-06-03,453,A,Lincoln
USGS,06752260,2022-06-04,594,A,Lincoln
USGS,06752260,2022-06-05,536,A,Lincoln
USGS,06752260,2022-06-06,609,A,Lincoln
USGS,06752260,2022-06-07,903,A,Lincoln
USGS,06752260,2022-06-08,835,A,Lincoln
USGS,06752260,2022-06-09,832,A,Lincoln
USGS,06752260,2022-06-10,1130,A,Lincoln
USGS,06752260,2022-06-11,1260,A,Lincoln
USGS,06752260,2022-06-12,1680,A,Lincoln
USGS,06752260,2022-06-13,1300,A,Lincoln
USGS,06752260,2022-06-14,901,A,Lincoln
USGS,06752260,2022-06-15,495,A,Lincoln
USGS,06752260,2022-06-16,225,A,Lincoln
USGS,06752260,2022-06-17,272,A,Lincoln
USGS,06752260,2022-06-18,590,A,Lincoln
USGS,06752260,2022-06-19,454,A,Lincoln
USGS,06752260,2022-06-20,292,A,Lincoln
USGS,06752260,2022-06-21,148,A,Lincoln
USGS,06752260,2022-06-22,183,A,Lincoln
USGS,06752260,2022-06-23,157,A,Lincoln
USGS,06752260,2022-06-24,151,A,Lincoln
USGS,06752260,2022-06-25,303,A,Lincoln
USGS,06752260,2022-06-26,224,A,Lincoln
USGS,06752260,2022-06-27,251,A,Lincoln
USGS,06752260,2022-06-28,150,A,Lincoln
USGS,06752260,2022-06-29,81.9,A,Lincoln
USGS,06752260,2022-06-30,75.3,A,Lincoln
USGS,06752260,2022-07-01,85.5,A,Lincoln
USGS,06752260,2022-07-02,29.6,A,Lincoln
USGS,06752260,2022-07-03,44.3,A,Lincoln
USGS,06752260,2022-07-04,187,A,Lincoln
USGS,06752260,2022-07-05,109,A,Lincoln
USGS,06752260,2022-07-06,167,A,Lincoln
USGS,06752260,2022-07-07,131,A,Lincoln
USGS,06752260,2022-07-08,140,A,Lincoln
USGS,06752260,2022-07-09,151,A,Lincoln
USGS,06752260,2022-07-10,149,A,Lincoln
USGS,06752260,2022-07-11,128,A,Lincoln
USGS,06752260,2022-07-12,119,A,Lincoln
USGS,06752260,2022-07-13,94.3,A,Lincoln
USGS,06752260,2022-07-14,94.2,A,Lincoln
USGS,06752260,2022-07-15,139,A,Lincoln
USGS,06752260,2022-07-16,274,A,Lincoln
USGS,06752260,2022-07-17,161,A,Lincoln
USGS,06752260,2022-07-18,146,A,Lincoln
USGS,06752260,2022-07-19,107,A,Lincoln
USGS,06752260,2022-07-20,82.4,A,Lincoln
USGS,06752260,2022-07-21,75.8,A,Lincoln
USGS,06752260,2022-07-22,62.4,A,Lincoln
USGS,06752260,2022-07-23,55.4,A,Lincoln
USGS,06752260,2022-07-24,72,A,Lincoln
USGS,06752260,2022-07-25,66.2,A,Lincoln
USGS,06752260,2022-07-26,44.8,A,Lincoln
USGS,06752260,2022-07-27,24.3,A,Lincoln
USGS,06752260,2022-07-28,88.7,A,Lincoln
USGS,06752260,2022-07-29,91.8,A,Lincoln
USGS,06752260,2022-07-30,47.8,A,Lincoln
USGS,06752260,2022-07-31,12.9,A,Lincoln
USGS,06752260,2022-08-01,30.9,A,Lincoln
USGS,06752260,2022-08-02,35.4,A,Lincoln
USGS,06752260,2022-08-03,22.5,A,Lincoln
USGS,06752260,2022-08-04,17.1,A,Lincoln
USGS,06752260,2022-08-05,9.66,A,Lincoln
USGS,06752260,2022-08-06,41.8,A,Lincoln
USGS,06752260,2022-08-07,47.4,A,Lincoln
USGS,06752260,2022-08-08,15.5,A,Lincoln
USGS,06752260,2022-08-09,9.42,A,Lincoln
USGS,06752260,2022-08-10,8.97,A,Lincoln
USGS,06752260,2022-08-11,8.71,A,Lincoln
USGS,06752260,2022-08-12,10.6,A,Lincoln
USGS,06752260,2022-08-13,18.9,A,Lincoln
USGS,06752260,2022-08-14,43.7,A,Lincoln
USGS,06752260,2022-08-15,61.4,A,Lincoln
USGS,06752260,2022-08-16,191,A,Lincoln
USGS,06752260,2022-08-17,108,A,Lincoln
USGS,06752260,2022-08-18,68.8,A,Lincoln
USGS,06752260,2022-08-19,22.3,A,Lincoln
USGS,06752260,2022-08-20,21,A,Lincoln
USGS,06752260,2022-08-21,21.5,A,Lincoln
USGS,06752260,2022-08-22,54,A,Lincoln
USGS,06752260,2022-08-23,30.3,A,Lincoln
USGS,06752260,2022-08-24,11.6,A,Lincoln
USGS,06752260,2022-08-25,97.9,A,Lincoln
USGS,06752260,2022-08-26,134,A,Lincoln
USGS,06752260,2022-08-27,145,A,Lincoln
USGS,06752260,2022-08-28,137,A,Lincoln
USGS,06752260,2022-08-29,121,A,Lincoln
USGS,06752260,2022-08-30,152,A,Lincoln
USGS,06752260,2022-08-31,159,A,Lincoln
USGS,06752260,2022-09-01,67.6,A,Lincoln
USGS,06752260,2022-09-02,16,A,Lincoln
USGS,06752260,2022-09-03,23.4,A,Lincoln
USGS,06752260,2022-09-04,13.8,A,Lincoln
USGS,06752260,2022-09-05,6.28,A,Lincoln
USGS,06752260,2022-09-06,6.01,A,Lincoln
USGS,06752260,2022-09-07,7.99,A,Lincoln
USGS,06752260,2022-09-08,18.4,A,Lincoln
USGS,06752260,2022-09-09,15,A,Lincoln
USGS,06752260,2022-09-10,17.5,A,Lincoln
USGS,06752260,2022-09-11,26.6,A,Lincoln
USGS,06752260,2022-09-12,35,A,Lincoln
USGS,06752260,2022-09-13,19.2,A,Lincoln
USGS,06752260,2022-09-14,10.3,A,Lincoln
USGS,06752260,2022-09-15,18.3,A,Lincoln
USGS,06752260,2022-09-16,30.5,A,Lincoln
USGS,06752260,2022-09-17,17.9,A,Lincoln
USGS,06752260,2022-09-18,17.9,A,Lincoln
USGS,06752260,2022-09-19,13.9,A,Lincoln
USGS,06752260,2022-09-20,10.1,A,Lincoln
USGS,06752260,2022-09-21,10.9,A,Lincoln
USGS,06752260,2022-09-22,33.7,A,Lincoln
USGS,06752260,2022-09-23,39.2,A,Lincoln
USGS,06752260,2022-09-24,22.4,A,Lincoln
USGS,06752260,2022-09-25,15.8,A,Lincoln
USGS,06752260,2022-09-26,12.8,A,Lincoln
USGS,06752260,2022-09-27,9.11,A,Lincoln
USGS,06752260,2022-09-28,5.32,A,Lincoln
USGS,06752260,2022-09-29,5.95,A,Lincoln
USGS,06752260,2022-09-30,8.69,A,Lincoln
USGS,06752280,2020-10-01,0.64,A,Boxelder
USGS,06752280,2020-10-02,0.69,A,Boxelder
USGS,06752280,2020-10-03,0.53,A,Boxelder
USGS,06752280,2020-10-04,0.44,A,Boxelder
USGS,06752280,2020-10-05,0.5,A,Boxelder
USGS,06752280,2020-10-06,0.66,A,Boxelder
USGS,06752280,2020-10-07,0.84,A,Boxelder
USGS,06752280,2020-10-08,0.9,A,Boxelder
USGS,06752280,2020-10-09,3.47,A,Boxelder
USGS,06752280,2020-10-10,9.6,A,Boxelder
USGS,06752280,2020-10-11,11.7,A,Boxelder
USGS,06752280,2020-10-12,7.4,A,Boxelder
USGS,06752280,2020-10-13,15,A,Boxelder
USGS,06752280,2020-10-14,12.8,A,Boxelder
USGS,06752280,2020-10-15,9.9,A,Boxelder
USGS,06752280,2020-10-16,6.95,A,Boxelder
USGS,06752280,2020-10-17,9.65,A,Boxelder
USGS,06752280,2020-10-18,7.8,A,Boxelder
USGS,06752280,2020-10-19,8.88,A,Boxelder
USGS,06752280,2020-10-20,14,A,Boxelder
USGS,06752280,2020-10-21,13.2,A,Boxelder
USGS,06752280,2020-10-22,11.1,A,Boxelder
USGS,06752280,2020-10-23,51.3,A,Boxelder
USGS,06752280,2020-10-24,244,A,Boxelder
USGS,06752280,2020-10-25,342,A,Boxelder
USGS,06752280,2020-10-26,323,A,Boxelder
USGS,06752280,2020-10-27,326,A,Boxelder
USGS,06752280,2020-10-28,328,A,Boxelder
USGS,06752280,2020-10-29,255,A,Boxelder
USGS,06752280,2020-10-30,138,A,Boxelder
USGS,06752280,2020-10-31,29.4,A,Boxelder
USGS,06752280,2020-11-01,4.95,A,Boxelder
USGS,06752280,2020-11-02,4.18,A,Boxelder
USGS,06752280,2020-11-03,1.54,A,Boxelder
USGS,06752280,2020-11-04,1.77,A,Boxelder
USGS,06752280,2020-11-05,2.02,A,Boxelder
USGS,06752280,2020-11-06,2.1,A,Boxelder
USGS,06752280,2020-11-07,2.06,A,Boxelder
USGS,06752280,2020-11-08,2.21,A,Boxelder
USGS,06752280,2020-11-09,2.22,A,Boxelder
USGS,06752280,2020-11-10,2.1,A,Boxelder
USGS,06752280,2020-11-11,2.21,A,Boxelder
USGS,06752280,2020-11-12,2.09,A,Boxelder
USGS,06752280,2020-11-13,1.99,A,Boxelder
USGS,06752280,2020-11-14,1.93,A,Boxelder
USGS,06752280,2020-11-15,1.96,A,Boxelder
USGS,06752280,2020-11-16,1.93,A,Boxelder
USGS,06752280,2020-11-17,1.86,A,Boxelder
USGS,06752280,2020-11-18,1.89,A,Boxelder
USGS,06752280,2020-11-19,1.92,A,Boxelder
USGS,06752280,2020-11-20,1.82,A,Boxelder
USGS,06752280,2020-11-21,1.77,A,Boxelder
USGS,06752280,2020-11-22,1.88,A,Boxelder
USGS,06752280,2020-11-23,1.89,A,Boxelder
USGS,06752280,2020-11-24,2.08,A,Boxelder
USGS,06752280,2020-11-25,1.9,A,Boxelder
USGS,06752280,2020-11-26,1.85,A,Boxelder
USGS,06752280,2020-11-27,1.77,A,Boxelder
USGS,06752280,2020-11-28,1.73,A e,Boxelder
USGS,06752280,2020-11-29,1.69,A,Boxelder
USGS,06752280,2020-11-30,1.73,A,Boxelder
USGS,06752280,2020-12-01,1.69,A,Boxelder
USGS,06752280,2020-12-02,1.69,A,Boxelder
USGS,06752280,2020-12-03,1.73,A,Boxelder
USGS,06752280,2020-12-04,1.74,A,Boxelder
USGS,06752280,2020-12-05,1.74,A,Boxelder
USGS,06752280,2020-12-06,1.74,A,Boxelder
USGS,06752280,2020-12-07,1.77,A,Boxelder
USGS,06752280,2020-12-08,1.89,A,Boxelder
USGS,06752280,2020-12-09,2.16,A,Boxelder
USGS,06752280,2020-12-10,2.17,A,Boxelder
USGS,06752280,2020-12-11,2.22,A,Boxelder
USGS,06752280,2020-12-12,2.05,A,Boxelder
USGS,06752280,2020-12-13,1.89,A,Boxelder
USGS,06752280,2020-12-14,1.83,A,Boxelder
USGS,06752280,2020-12-15,1.8,A,Boxelder
USGS,06752280,2020-12-16,1.84,A,Boxelder
USGS,06752280,2020-12-17,1.82,A,Boxelder
USGS,06752280,2020-12-18,1.93,A,Boxelder
USGS,06752280,2020-12-19,1.84,A,Boxelder
USGS,06752280,2020-12-20,1.81,A,Boxelder
USGS,06752280,2020-12-21,1.8,A,Boxelder
USGS,06752280,2020-12-22,1.92,A,Boxelder
USGS,06752280,2020-12-23,2.89,A,Boxelder
USGS,06752280,2020-12-24,2.48,A,Boxelder
USGS,06752280,2020-12-25,2.42,A,Boxelder
USGS,06752280,2020-12-26,2.41,A,Boxelder
USGS,06752280,2020-12-27,2.57,A,Boxelder
USGS,06752280,2020-12-28,2.43,A,Boxelder
USGS,06752280,2020-12-29,2.44,A,Boxelder
USGS,06752280,2020-12-30,2.48,A,Boxelder
USGS,06752280,2020-12-31,2.41,A,Boxelder
USGS,06752280,2021-01-01,2.36,A,Boxelder
USGS,06752280,2021-01-02,2.4,A,Boxelder
USGS,06752280,2021-01-03,2.37,A,Boxelder
USGS,06752280,2021-01-04,2.31,A,Boxelder
USGS,06752280,2021-01-05,2.19,A,Boxelder
USGS,06752280,2021-01-06,2.21,A,Boxelder
USGS,06752280,2021-01-07,2.19,A,Boxelder
USGS,06752280,2021-01-08,2.15,A,Boxelder
USGS,06752280,2021-01-09,2.12,A,Boxelder
USGS,06752280,2021-01-10,2.18,A,Boxelder
USGS,06752280,2021-01-11,2.1,A,Boxelder
USGS,06752280,2021-01-12,2,A,Boxelder
USGS,06752280,2021-01-13,1.88,A,Boxelder
USGS,06752280,2021-01-14,1.9,A,Boxelder
USGS,06752280,2021-01-15,3.29,A,Boxelder
USGS,06752280,2021-01-16,2.28,A,Boxelder
USGS,06752280,2021-01-17,2.02,A,Boxelder
USGS,06752280,2021-01-18,2.18,A,Boxelder
USGS,06752280,2021-01-19,2.28,A,Boxelder
USGS,06752280,2021-01-20,2.29,A,Boxelder
USGS,06752280,2021-01-21,2.26,A,Boxelder
USGS,06752280,2021-01-22,2.38,A,Boxelder
USGS,06752280,2021-01-23,2.28,A,Boxelder
USGS,06752280,2021-01-24,2.42,A,Boxelder
USGS,06752280,2021-01-25,2.49,A,Boxelder
USGS,06752280,2021-01-26,2.5,A,Boxelder
USGS,06752280,2021-01-27,2.5,A,Boxelder
USGS,06752280,2021-01-28,2.65,A,Boxelder
USGS,06752280,2021-01-29,3.08,A,Boxelder
USGS,06752280,2021-01-30,3.33,A,Boxelder
USGS,06752280,2021-01-31,3.07,A,Boxelder
USGS,06752280,2021-02-01,2.9,A,Boxelder
USGS,06752280,2021-02-02,2.89,A,Boxelder
USGS,06752280,2021-02-03,2.94,A,Boxelder
USGS,06752280,2021-02-04,3.18,A,Boxelder
USGS,06752280,2021-02-05,3.12,A,Boxelder
USGS,06752280,2021-02-06,2.95,A,Boxelder
USGS,06752280,2021-02-07,3.01,A,Boxelder
USGS,06752280,2021-02-08,2.97,A,Boxelder
USGS,06752280,2021-02-09,2.75,A,Boxelder
USGS,06752280,2021-02-10,2.74,A,Boxelder
USGS,06752280,2021-02-11,2.72,A,Boxelder
USGS,06752280,2021-02-12,2.73,A,Boxelder
USGS,06752280,2021-02-13,3.21,A,Boxelder
USGS,06752280,2021-02-14,5.13,A e,Boxelder
USGS,06752280,2021-02-15,6.31,A e,Boxelder
USGS,06752280,2021-02-16,6.95,A e,Boxelder
USGS,06752280,2021-02-17,5.48,A,Boxelder
USGS,06752280,2021-02-18,5.53,A,Boxelder
USGS,06752280,2021-02-19,5.22,A,Boxelder
USGS,06752280,2021-02-20,4.85,A,Boxelder
USGS,06752280,2021-02-21,5.13,A,Boxelder
USGS,06752280,2021-02-22,4.74,A,Boxelder
USGS,06752280,2021-02-23,4.46,A,Boxelder
USGS,06752280,2021-02-24,5.07,A,Boxelder
USGS,06752280,2021-02-25,6.16,A,Boxelder
USGS,06752280,2021-02-26,6.71,A,Boxelder
USGS,06752280,2021-02-27,6.07,A,Boxelder
USGS,06752280,2021-02-28,5.65,A,Boxelder
USGS,06752280,2021-03-01,5.48,A,Boxelder
USGS,06752280,2021-03-02,4.71,A,Boxelder
USGS,06752280,2021-03-03,4.12,A,Boxelder
USGS,06752280,2021-03-04,4.31,A,Boxelder
USGS,06752280,2021-03-05,4.66,A,Boxelder
USGS,06752280,2021-03-06,3.75,A,Boxelder
USGS,06752280,2021-03-07,3.75,A,Boxelder
USGS,06752280,2021-03-08,3.79,A,Boxelder
USGS,06752280,2021-03-09,4.03,A,Boxelder
USGS,06752280,2021-03-10,4.18,A,Boxelder
USGS,06752280,2021-03-11,4.9,A,Boxelder
USGS,06752280,2021-03-12,5.4,A,Boxelder
USGS,06752280,2021-03-13,8.08,A,Boxelder
USGS,06752280,2021-03-14,13.8,A,Boxelder
USGS,06752280,2021-03-15,9.14,A,Boxelder
USGS,06752280,2021-03-16,9.32,A,Boxelder
USGS,06752280,2021-03-17,11,A,Boxelder
USGS,06752280,2021-03-18,13.9,A,Boxelder
USGS,06752280,2021-03-19,14.9,A,Boxelder
USGS,06752280,2021-03-20,17,A,Boxelder
USGS,06752280,2021-03-21,18.2,A,Boxelder
USGS,06752280,2021-03-22,15.2,A,Boxelder
USGS,06752280,2021-03-23,12.5,A,Boxelder
USGS,06752280,2021-03-24,12.2,A,Boxelder
USGS,06752280,2021-03-25,11.3,A,Boxelder
USGS,06752280,2021-03-26,10.4,A,Boxelder
USGS,06752280,2021-03-27,10.8,A,Boxelder
USGS,06752280,2021-03-28,9.04,A,Boxelder
USGS,06752280,2021-03-29,9.09,A,Boxelder
USGS,06752280,2021-03-30,19.7,A,Boxelder
USGS,06752280,2021-03-31,9.02,A,Boxelder
USGS,06752280,2021-04-01,8.61,A,Boxelder
USGS,06752280,2021-04-02,7.91,A,Boxelder
USGS,06752280,2021-04-03,7.8,A,Boxelder
USGS,06752280,2021-04-04,7.56,A,Boxelder
USGS,06752280,2021-04-05,7.61,A,Boxelder
USGS,06752280,2021-04-06,7.69,A,Boxelder
USGS,06752280,2021-04-07,9.03,A,Boxelder
USGS,06752280,2021-04-08,8.21,A,Boxelder
USGS,06752280,2021-04-09,7.91,A,Boxelder
USGS,06752280,2021-04-10,5.71,A,Boxelder
USGS,06752280,2021-04-11,2.69,A,Boxelder
USGS,06752280,2021-04-12,2.73,A,Boxelder
USGS,06752280,2021-04-13,2.57,A,Boxelder
USGS,06752280,2021-04-14,2.37,A,Boxelder
USGS,06752280,2021-04-15,2.65,A,Boxelder
USGS,06752280,2021-04-16,3.1,A,Boxelder
USGS,06752280,2021-04-17,3.09,A,Boxelder
USGS,06752280,2021-04-18,2.76,A,Boxelder
USGS,06752280,2021-04-19,2.84,A,Boxelder
USGS,06752280,2021-04-20,3.34,A,Boxelder
USGS,06752280,2021-04-21,3.39,A,Boxelder
USGS,06752280,2021-04-22,3.37,A,Boxelder
USGS,06752280,2021-04-23,2.99,A,Boxelder
USGS,06752280,2021-04-24,2.83,A,Boxelder
USGS,06752280,2021-04-25,2.7,A,Boxelder
USGS,06752280,2021-04-26,2.63,A,Boxelder
USGS,06752280,2021-04-27,2.65,A,Boxelder
USGS,06752280,2021-04-28,14.5,A,Boxelder
USGS,06752280,2021-04-29,22.7,A,Boxelder
USGS,06752280,2021-04-30,94.6,A,Boxelder
USGS,06752280,2021-05-01,432,A,Boxelder
USGS,06752280,2021-05-02,537,A,Boxelder
USGS,06752280,2021-05-03,896,A,Boxelder
USGS,06752280,2021-05-04,1260,A,Boxelder
USGS,06752280,2021-05-05,1260,A,Boxelder
USGS,06752280,2021-05-06,1170,A,Boxelder
USGS,06752280,2021-05-07,1150,A,Boxelder
USGS,06752280,2021-05-08,1260,A,Boxelder
USGS,06752280,2021-05-09,1360,A,Boxelder
USGS,06752280,2021-05-10,1220,A,Boxelder
USGS,06752280,2021-05-11,1210,A,Boxelder
USGS,06752280,2021-05-12,1070,A,Boxelder
USGS,06752280,2021-05-13,1080,A,Boxelder
USGS,06752280,2021-05-14,869,A,Boxelder
USGS,06752280,2021-05-15,928,A,Boxelder
USGS,06752280,2021-05-16,1030,A,Boxelder
USGS,06752280,2021-05-17,1160,A,Boxelder
USGS,06752280,2021-05-18,1190,A,Boxelder
USGS,06752280,2021-05-19,1470,A,Boxelder
USGS,06752280,2021-05-20,1080,A,Boxelder
USGS,06752280,2021-05-21,1270,A,Boxelder
USGS,06752280,2021-05-22,1270,A,Boxelder
USGS,06752280,2021-05-23,2090,A,Boxelder
USGS,06752280,2021-05-24,1610,A,Boxelder
USGS,06752280,2021-05-25,1140,A,Boxelder
USGS,06752280,2021-05-26,1060,A,Boxelder
USGS,06752280,2021-05-27,841,A,Boxelder
USGS,06752280,2021-05-28,906,A,Boxelder
USGS,06752280,2021-05-29,928,A,Boxelder
USGS,06752280,2021-05-30,973,A,Boxelder
USGS,06752280,2021-05-31,974,A,Boxelder
USGS,06752280,2021-06-01,936,A,Boxelder
USGS,06752280,2021-06-02,842,A,Boxelder
